[MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('end_of_track', time=359478)]), MidiTrack([
  MetaMessage('track_name', name='A.PIANO 1', time=0),
  Message('program_change', channel=0, program=0, time=1536),
  Message('note_off', channel=0, note=44, velocity=64, time=4),
  Message('control_change', channel=0, control=64, value=127, time=48),
  Message('note_off', channel=0, note=61, velocity=64, time=4),
  Message('note_on', channel=0, note=68, velocity=81, time=26),
  Message('note_on', channel=0, note=35, velocity=68, time=16),
  Message('control_change', channel=0, control=64, value=0, time=16),
  Message('note_off', channel=0, note=65, velocity=64, time=4),
  Message('note_off', channel=0, note=35, velocity=64, time=14),
  Message('note_on', channel=0, note=61, velocity=69, time=12),
  Message('note_off', channel=0, note=68, velocity=64, time=20),
  Message('note_on', channel=0, note=44, velocity=62, time=48),
  Message('control_change', channel=0, control=64, value=127, time=0),
  Message('note_on', channel=0, note=65, velocity=71, time=10),
  Message('note_off', channel=0, note=61, velocity=64, time=22),
  Message('control_change', channel=0, control=64, value=0, time=16),
  Message('note_off', channel=0, note=44, velocity=64, time=8),
  Message('note_on', channel=0, note=68, velocity=72, time=12),
  Message('note_off', channel=0, note=65, velocity=64, time=50),
  Message('note_on', channel=0, note=73, velocity=81, time=24),
  Message('note_on', channel=0, note=35, velocity=63, time=14),
  Message('note_off', channel=0, note=68, velocity=64, time=22),
  Message('note_off', channel=0, note=35, velocity=64, time=14),
  Message('control_change', channel=0, control=64, value=127, time=0),
  Message('note_on', channel=0, note=65, velocity=73, time=16),
  Message('note_off', channel=0, note=73, velocity=64, time=16),
  Message('control_change', channel=0, control=64, value=0, time=8),
  Message('note_on', channel=0, note=68, velocity=62, time=32),
  Message('note_on', channel=0, note=44, velocity=60, time=4),
  Message('note_off', channel=0, note=65, velocity=64, time=32),
  Message('note_on', channel=0, note=73, velocity=76, time=36),
  Message('note_off', channel=0, note=44, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=127, time=18),
  Message('note_off', channel=0, note=68, velocity=64, time=22),
  Message('control_change', channel=0, control=64, value=0, time=2),
  Message('note_on', channel=0, note=77, velocity=79, time=28),
  Message('note_on', channel=0, note=35, velocity=69, time=8),
  Message('note_off', channel=0, note=73, velocity=64, time=20),
  Message('note_off', channel=0, note=77, velocity=64, time=8),
  Message('note_off', channel=0, note=35, velocity=64, time=8),
  Message('note_on', channel=0, note=68, velocity=81, time=12),
  Message('control_change', channel=0, control=64, value=127, time=52),
  Message('note_on', channel=0, note=73, velocity=69, time=14),
  Message('note_on', channel=0, note=44, velocity=58, time=16),
  Message('note_off', channel=0, note=68, velocity=64, time=16),
  Message('note_on', channel=0, note=77, velocity=78, time=20),
  Message('control_change', channel=0, control=64, value=0, time=8),
  Message('note_off', channel=0, note=44, velocity=64, time=6),
  Message('note_off', channel=0, note=73, velocity=64, time=48),
  Message('note_on', channel=0, note=80, velocity=90, time=12),
  Message('note_on', channel=0, note=35, velocity=79, time=8),
  Message('note_off', channel=0, note=77, velocity=64, time=24),
  Message('note_on', channel=0, note=73, velocity=65, time=22),
  Message('note_off', channel=0, note=35, velocity=64, time=10),
  Message('note_off', channel=0, note=80, velocity=64, time=4),
  Message('control_change', channel=0, control=64, value=127, time=2),
  Message('control_change', channel=0, control=64, value=0, time=36),
  Message('note_on', channel=0, note=77, velocity=68, time=30),
  Message('note_on', channel=0, note=44, velocity=72, time=2),
  Message('note_off', channel=0, note=73, velocity=64, time=34),
  Message('note_off', channel=0, note=44, velocity=64, time=10),
  Message('note_on', channel=0, note=80, velocity=81, time=2),
  Message('control_change', channel=0, control=64, value=127, time=20),
  Message('note_off', channel=0, note=80, velocity=64, time=10),
  Message('control_change', channel=0, control=64, value=0, time=14),
  Message('note_off', channel=0, note=77, velocity=64, time=8),
  Message('note_on', channel=0, note=47, velocity=97, time=34),
  Message('note_on', channel=0, note=80, velocity=76, time=2),
  Message('note_on', channel=0, note=85, velocity=108, time=0),
  Message('note_on', channel=0, note=73, velocity=106, time=0),
  Message('note_on', channel=0, note=77, velocity=105, time=2),
  Message('note_on', channel=0, note=35, velocity=98, time=6),
  Message('note_off', channel=0, note=35, velocity=64, time=44),
  Message('note_off', channel=0, note=85, velocity=64, time=52),
  Message('note_off', channel=0, note=77, velocity=64, time=8),
  Message('note_off', channel=0, note=73, velocity=64, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=127, time=0),
  Message('note_off', channel=0, note=47, velocity=64, time=2),
  Message('note_on', channel=0, note=77, velocity=87, time=36),
  Message('note_on', channel=0, note=73, velocity=66, time=2),
  Message('note_on', channel=0, note=80, velocity=88, time=4),
  Message('note_on', channel=0, note=85, velocity=78, time=0),
  Message('note_on', channel=0, note=44, velocity=79, time=10),
  Message('note_off', channel=0, note=44, velocity=64, time=34),
  Message('note_off', channel=0, note=85, velocity=64, time=8),
  Message('note_off', channel=0, note=80, velocity=64, time=2),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_off', channel=0, note=73, velocity=64, time=28),
  Message('control_change', channel=0, control=64, value=0, time=52),
  Message('note_on', channel=0, note=33, velocity=92, time=40),
  Message('note_on', channel=0, note=49, velocity=82, time=72),
  Message('note_off', channel=0, note=33, velocity=64, time=20),
  Message('note_on', channel=0, note=45, velocity=63, time=48),
  Message('note_on', channel=0, note=54, velocity=88, time=8),
  Message('note_off', channel=0, note=49, velocity=64, time=8),
  Message('note_on', channel=0, note=57, velocity=51, time=56),
  Message('note_off', channel=0, note=45, velocity=64, time=16),
  Message('note_off', channel=0, note=54, velocity=64, time=8),
  Message('note_on', channel=0, note=61, velocity=81, time=32),
  Message('note_on', channel=0, note=33, velocity=68, time=4),
  Message('control_change', channel=0, control=64, value=127, time=8),
  Message('note_off', channel=0, note=57, velocity=64, time=2),
  Message('note_off', channel=0, note=61, velocity=64, time=16),
  Message('note_on', channel=0, note=61, velocity=77, time=38),
  Message('note_off', channel=0, note=33, velocity=64, time=4),
  Message('control_change', channel=0, control=64, value=0, time=0),
  Message('note_on', channel=0, note=45, velocity=51, time=72),
  Message('note_on', channel=0, note=66, velocity=65, time=14),
  Message('note_off', channel=0, note=61, velocity=64, time=12),
  Message('control_change', channel=0, control=64, value=127, time=14),
  Message('note_on', channel=0, note=69, velocity=44, time=46),
  Message('note_off', channel=0, note=45, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=0, time=0),
  Message('note_on', channel=0, note=73, velocity=78, time=40),
  Message('note_off', channel=0, note=66, velocity=64, time=4),
  Message('note_off', channel=0, note=69, velocity=64, time=4),
  Message('note_on', channel=0, note=33, velocity=67, time=0),
  Message('note_off', channel=0, note=73, velocity=64, time=24),
  Message('note_off', channel=0, note=33, velocity=64, time=24),
  Message('control_change', channel=0, control=64, value=127, time=4),
  Message('note_on', channel=0, note=73, velocity=73, time=12),
  Message('note_on', channel=0, note=78, velocity=66, time=80),
  Message('note_on', channel=0, note=45, velocity=51, time=16),
  Message('note_off', channel=0, note=73, velocity=64, time=10),
  Message('note_off', channel=0, note=45, velocity=64, time=40),
  Message('note_off', channel=0, note=78, velocity=64, time=0),
  Message('note_on', channel=0, note=81, velocity=53, time=18),
  Message('control_change', channel=0, control=64, value=0, time=20),
  Message('note_off', channel=0, note=81, velocity=64, time=18),
  Message('note_on', channel=0, note=33, velocity=92, time=22),
  Message('note_on', channel=0, note=85, velocity=103, time=0),
  Message('note_on', channel=0, note=78, velocity=92, time=4),
  Message('note_on', channel=0, note=73, velocity=105, time=8),
  Message('note_off', channel=0, note=33, velocity=64, time=86),
  Message('note_off', channel=0, note=78, velocity=64, time=2),
  Message('note_off', channel=0, note=85, velocity=64, time=2),
  Message('note_off', channel=0, note=73, velocity=64, time=18),
  Message('control_change', channel=0, control=64, value=127, time=0),
  Message('note_on', channel=0, note=85, velocity=92, time=32),
  Message('note_on', channel=0, note=78, velocity=66, time=4),
  Message('note_on', channel=0, note=73, velocity=90, time=0),
  Message('note_on', channel=0, note=45, velocity=54, time=4),
  Message('note_off', channel=0, note=85, velocity=64, time=42),
  Message('note_off', channel=0, note=78, velocity=64, time=10),
  Message('note_off', channel=0, note=73, velocity=64, time=4),
  Message('note_off', channel=0, note=45, velocity=64, time=16),
  Message('control_change', channel=0, control=64, value=0, time=24),
  Message('note_on', channel=0, note=33, velocity=94, time=60),
  Message('note_on', channel=0, note=49, velocity=88, time=60),
  Message('note_off', channel=0, note=33, velocity=64, time=36),
  Message('control_change', channel=0, control=64, value=127, time=12),
  Message('note_on', channel=0, note=52, velocity=92, time=24),
  Message('control_change', channel=0, control=64, value=0, time=16),
  Message('note_on', channel=0, note=45, velocity=54, time=0),
  Message('note_off', channel=0, note=49, velocity=64, time=4),
  Message('note_on', channel=0, note=55, velocity=83, time=52),
  Message('note_off', channel=0, note=45, velocity=64, time=12),
  Message('note_off', channel=0, note=52, velocity=64, time=18),
  Message('note_on', channel=0, note=61, velocity=81, time=30),
  Message('note_on', channel=0, note=33, velocity=67, time=12),
  Message('note_off', channel=0, note=55, velocity=64, time=12),
  Message('note_off', channel=0, note=61, velocity=64, time=6),
  Message('control_change', channel=0, control=64, value=127, time=2),
  Message('note_on', channel=0, note=61, velocity=73, time=36),
  Message('note_off', channel=0, note=33, velocity=64, time=12),
  Message('control_change', channel=0, control=64, value=0, time=14),
  Message('note_on', channel=0, note=64, velocity=87, time=46),
  Message('note_on', channel=0, note=45, velocity=54, time=6),
  Message('note_off', channel=0, note=61, velocity=64, time=16),
  Message('note_on', channel=0, note=67, velocity=79, time=48),
  Message('control_change', channel=0, control=64, value=127, time=6),
  Message('note_off', channel=0, note=64, velocity=64, time=14),
  Message('note_off', channel=0, note=45, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=0, time=28),
  Message('note_on', channel=0, note=33, velocity=78, time=8),
  Message('note_on', channel=0, note=73, velocity=86, time=6),
  Message('note_off', channel=0, note=67, velocity=64, time=18),
  Message('note_off', channel=0, note=73, velocity=64, time=8),
  Message('note_off', channel=0, note=33, velocity=64, time=28),
  Message('note_on', channel=0, note=73, velocity=59, time=16),
  Message('control_change', channel=0, control=64, value=127, time=52),
  Message('note_on', channel=0, note=76, velocity=74, time=18),
  Message('note_on', channel=0, note=45, velocity=54, time=8),
  Message('control_change', channel=0, control=64, value=0, time=10),
  Message('note_off', channel=0, note=73, velocity=64, time=12),
  Message('note_off', channel=0, note=45, velocity=64, time=22),
  Message('note_on', channel=0, note=79, velocity=78, time=8),
  Message('note_off', channel=0, note=76, velocity=64, time=12),
  Message('note_off', channel=0, note=79, velocity=64, time=20),
  Message('note_on', channel=0, note=79, velocity=75, time=56),
  Message('note_on', channel=0, note=73, velocity=110, time=0),
  Message('note_on', channel=0, note=85, velocity=107, time=2),
  Message('note_on', channel=0, note=33, velocity=103, time=0),
  Message('note_on', channel=0, note=45, velocity=97, time=6),
  Message('note_off', channel=0, note=33, velocity=64, time=44),
  Message('note_off', channel=0, note=45, velocity=64, time=18),
  Message('note_off', channel=0, note=73, velocity=64, time=36),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=85, velocity=64, time=8),
  Message('note_on', channel=0, note=85, velocity=85, time=64),
  Message('control_change', channel=0, control=64, value=127, time=0),
  Message('note_on', channel=0, note=73, velocity=91, time=2),
  Message('note_on', channel=0, note=79, velocity=89, time=0),
  Message('note_on', channel=0, note=45, velocity=87, time=6),
  Message('note_on', channel=0, note=33, velocity=88, time=4),
  Message('note_off', channel=0, note=45, velocity=64, time=24),
  Message('control_change', channel=0, control=64, value=0, time=0),
  Message('note_off', channel=0, note=33, velocity=64, time=6),
  Message('note_off', channel=0, note=73, velocity=64, time=60),
  Message('note_off', channel=0, note=85, velocity=64, time=18),
  Message('note_off', channel=0, note=79, velocity=64, time=2),
  Message('note_on', channel=0, note=72, velocity=111, time=76),
  Message('note_on', channel=0, note=84, velocity=112, time=0),
  Message('note_on', channel=0, note=80, velocity=93, time=2),
  Message('note_on', channel=0, note=44, velocity=108, time=6),
  Message('note_on', channel=0, note=32, velocity=91, time=4),
  Message('note_off', channel=0, note=32, velocity=64, time=24),
  Message('control_change', channel=0, control=64, value=127, time=10),
  Message('note_off', channel=0, note=44, velocity=64, time=18),
  Message('note_off', channel=0, note=72, velocity=64, time=18),
  Message('note_off', channel=0, note=84, velocity=64, time=6),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_on', channel=0, note=56, velocity=77, time=170),
  Message('note_on', channel=0, note=60, velocity=61, time=10),
  Message('note_on', channel=0, note=68, velocity=74, time=2),
  Message('note_off', channel=0, note=60, velocity=64, time=64),
  Message('note_on', channel=0, note=80, velocity=71, time=10),
  Message('note_off', channel=0, note=68, velocity=64, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=84),
  Message('note_on', channel=0, note=68, velocity=69, time=4),
  Message('note_on', channel=0, note=60, velocity=71, time=2),
  Message('control_change', channel=0, control=64, value=0, time=10),
  Message('note_off', channel=0, note=68, velocity=64, time=50),
  Message('note_on', channel=0, note=80, velocity=52, time=2),
  Message('note_on', channel=0, note=61, velocity=69, time=74),
  Message('note_on', channel=0, note=70, velocity=62, time=2),
  Message('note_off', channel=0, note=60, velocity=64, time=8),
  Message('note_off', channel=0, note=80, velocity=64, time=12),
  Message('control_change', channel=0, control=64, value=127, time=36),
